Sequence name:,dry_run_2024-03-01 15-05-12-05-00
Description:,
Acquisition date:,2024-03-01 15:05:12-05:00
Acquired by:,SYSTEM (SYSTEM)
Data path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-03-01 15-05-12-05-00.rslt
Approved by:,
Signature:,
Date:,

Sequence Table:,Bracketing Mode:,None
Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-05-41-05-00-r001.dx
Injection #:,1 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-08-06-05-00-r002.dx
Injection #:,2 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-10-31-05-00-r003.dx
Injection #:,3 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-12-55-05-00-r004.dx
Injection #:,4 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-15-23-05-00-r005.dx
Injection #:,5 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-17-50-05-00-r006.dx
Injection #:,6 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-20-16-05-00-r007.dx
Injection #:,7 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-22-42-05-00-r008.dx
Injection #:,8 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-25-06-05-00-r009.dx
Injection #:,9 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-27-33-05-00-r010.dx
Injection #:,10 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-29-59-05-00-r011.dx
Injection #:,11 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-32-24-05-00-r012.dx
Injection #:,12 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-34-48-05-00-r013.dx
Injection #:,13 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-37-15-05-00-r014.dx
Injection #:,14 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-39-42-05-00-r015.dx
Injection #:,15 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-42-11-05-00-r016.dx
Injection #:,16 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-44-36-05-00-r017.dx
Injection #:,17 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-47-02-05-00-r018.dx
Injection #:,18 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-49-26-05-00-r019.dx
Injection #:,19 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-51-54-05-00-r020.dx
Injection #:,20 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-54-19-05-00-r021.dx
Injection #:,21 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-56-49-05-00-r022.dx
Injection #:,22 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-59-14-05-00-r023.dx
Injection #:,23 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-01-41-05-00-r024.dx
Injection #:,24 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-04-08-05-00-r025.dx
Injection #:,25 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 16-06-34-05-00-r026.dx
Injection #:,26 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,snapshot-20240301 161107-sweep_hydrogen001-2024-03-01 16-09-00-05-00-r027.dx
Injection #:,27 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1


Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-05-41-05-00-r001.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:05:53-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.177,TCD1A,BV  ,42.50161,1208.476,1208.476,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-08-06-05-00-r002.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:08:20-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.172,TCD1A,BV  ,42.81591,1217.341,1217.341,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-10-31-05-00-r003.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:10:45-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.170,TCD1A,BV  ,43.07791,1224.730,1224.730,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-12-55-05-00-r004.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:13:10-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.176,TCD1A,VV  ,44.03452,1251.711,1251.711,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-15-23-05-00-r005.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:15:38-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BB  ,41.14167,1170.120,1170.120,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-17-50-05-00-r006.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:18:04-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,40.83983,1161.607,1161.607,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-20-16-05-00-r007.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:20:30-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.173,TCD1A,VV  ,38.25394,1088.674,1088.674,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-22-42-05-00-r008.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:22:55-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.172,TCD1A,BV  ,37.26794,1060.865,1060.865,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-25-06-05-00-r009.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:25:22-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BV  ,34.75310,989.935,989.935,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-27-33-05-00-r010.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:27:48-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BB  ,32.93868,938.761,938.761,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-29-59-05-00-r011.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:30:13-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BV  ,31.74228,905.018,905.018,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-32-24-05-00-r012.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:32:38-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.171,TCD1A,BV  ,29.94492,854.325,854.325,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-34-48-05-00-r013.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:35:03-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,VV  ,28.31845,808.451,808.451,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-37-15-05-00-r014.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:37:30-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.174,TCD1A,BV  ,26.45671,755.942,755.942,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-39-42-05-00-r015.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:39:58-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.175,TCD1A,BV  ,25.43478,727.119,727.119,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-03-01 15-42-11-05-00-r016.dx
Instrument:,Angie C.,Injection date:,2024-03-01 15:42:25-05:00
